Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 52

N 	Smpl.	Trig
6108	133	0
6109	133	0
6110	133	0
6111	133	0
6112	133	0
6113	133	0
6114	133	0
6115	133	0
6116	133	0
6117	133	0
6118	133	0
6119	133	0
6120	133	0
6121	133	0
6122	133	0
6123	133	0
6124	133	0
6125	133	0
6126	133	0
6127	133	0
6128	133	0
6129	133	0
6130	133	0
6131	133	0
6132	133	0
6133	133	0
6134	133	0
6135	133	0
6136	133	0
6137	133	0
6138	133	0
6139	133	0
6140	133	0
6141	133	0
6142	133	0
6143	133	0
6144	133	0
6145	133	0
6146	133	0
6147	133	0
6148	133	0
6149	133	0
6150	133	0
6151	133	0
6152	133	0
6153	133	0
6154	133	0
6155	133	0
6156	133	0
6157	133	0
6158	133	0
6159	133	0
6160	133	0
6161	133	0
6162	133	0
6163	133	0
6164	133	0
6165	133	0
6166	133	0
6167	133	0
6168	133	0
6169	133	0
6170	133	0
6171	133	0
6172	133	0
6173	133	0
6174	133	0
6175	133	0
6176	133	0
6177	133	0
6178	133	0
6179	133	0
6180	133	0
6181	133	0
6182	133	0
6183	133	0
6184	133	0
6185	133	0
6186	133	0
6187	133	0
6188	133	0
6189	133	0
6190	133	0
6191	133	0
6192	133	0
6193	133	0
6194	133	0
6195	133	0
6196	133	0
6197	133	0
6198	133	0
6199	133	0
6200	133	0
6201	133	0
6202	133	0
6203	133	0
6204	133	0
6205	133	0
6206	133	0
6207	133	0
6208	133	0
6209	133	0
6210	133	0
6211	133	0
6212	133	0
6213	133	0
6214	133	0
6215	133	0
6216	133	0
6217	133	0
6218	133	0
6219	133	0
6220	133	0
6221	133	0
6222	133	0
6223	133	0
6224	133	0
6225	133	0
6226	133	0
6227	133	0
6228	133	0
6229	133	0
6230	133	0
6231	133	0
6232	133	0
6233	132	0
6234	133	0
6235	133	0
6236	133	0
6237	133	0
6238	133	0
6239	133	0
6240	133	0
6241	133	0
6242	133	0
6243	133	0
6244	133	0
6245	133	0
6246	133	0
6247	133	0
6248	133	0
6249	133	0
6250	133	0
6251	133	0
6252	133	0
6253	133	0
6254	133	0
6255	133	0
6256	133	0
6257	133	0
6258	133	0
6259	133	0
6260	133	0
6261	133	0
6262	133	0
6263	133	0
6264	133	0
6265	133	0
6266	133	0
6267	133	0
6268	133	0
6269	133	0
6270	133	0
6271	133	0
6272	133	0
6273	133	0
6274	133	0
6275	133	0
6276	133	0
6277	133	0
6278	133	0
6279	133	0
6280	133	0
6281	133	0
6282	133	0
6283	133	0
6284	133	0
6285	133	0
6286	133	0
6287	133	0
6288	133	0
6289	133	0
6290	133	0
6291	133	0
6292	133	0
6293	133	0
6294	134	0
6295	133	0
6296	133	0
6297	133	0
6298	133	0
6299	133	0
6300	133	0
6301	133	0
6302	133	0
6303	133	0
6304	133	0
6305	133	0
6306	133	0
6307	133	0
6308	133	0
6309	133	0
6310	133	0
6311	133	0
6312	133	0
6313	133	0
6314	133	0
6315	133	0
6316	133	0
6317	133	0
6318	133	0
6319	133	0
6320	133	0
6321	133	0
6322	133	0
6323	133	0
6324	133	0
6325	133	0
6326	133	0
6327	133	0
6328	133	0
6329	133	0
6330	133	0
6331	133	0
6332	133	0
6333	133	0
6334	133	0
6335	133	0
6336	133	0
6337	133	0
6338	133	0
6339	133	0
6340	133	0
6341	133	0
6342	133	0
6343	133	0
6344	133	0
6345	133	0
6346	133	0
6347	133	0
6348	134	0
6349	133	0
6350	133	0
6351	133	0
6352	133	0
6353	133	0
6354	133	0
6355	133	0
6356	133	0
6357	133	0
6358	133	0
6359	133	0
6360	133	0
6361	133	0
6362	133	0
6363	133	0
6364	133	0
6365	133	0
6366	133	0
6367	133	0
6368	133	0
6369	133	0
6370	133	0
6371	133	0
6372	133	0
6373	133	0
6374	133	0
6375	133	0
6376	133	0
6377	133	0
6378	133	0
6379	133	0
6380	133	0
6381	133	0
6382	133	0
6383	133	0
6384	133	0
6385	133	0
6386	133	0
6387	133	0
6388	133	0
6389	133	0
6390	133	0
6391	133	0
6392	133	0
6393	133	0
6394	133	0
6395	133	0
6396	133	0
6397	133	0
6398	133	0
6399	133	0
6400	133	0
6401	133	0
6402	133	0
6403	133	0
6404	133	0
6405	133	0
6406	133	0
6407	133	0
6408	133	0
6409	133	0
6410	133	0
6411	133	0
6412	133	0
6413	133	0
6414	133	0
6415	133	0
6416	133	0
6417	133	0
6418	133	0
6419	133	0
6420	133	0
6421	133	0
6422	133	0
6423	133	0
6424	133	0
6425	133	0
6426	132	0
6427	133	0
6428	133	0
6429	133	0
6430	133	0
6431	133	0
6432	133	0
6433	133	0
6434	133	0
6435	133	0
6436	133	0
6437	133	0
6438	133	0
6439	133	0
6440	133	0
6441	133	0
6442	133	0
6443	133	0
6444	133	0
6445	133	0
6446	133	0
6447	133	0
6448	133	0
6449	133	0
6450	133	0
6451	133	0
6452	133	0
6453	133	0
6454	133	0
6455	133	0
6456	133	0
6457	133	0
6458	133	0
6459	133	0
6460	133	0
6461	133	0
6462	133	0
6463	133	0
6464	132	0
6465	133	0
6466	133	0
6467	133	0
6468	133	0
6469	133	0
6470	133	0
6471	133	0
6472	133	0
6473	133	0
6474	133	0
6475	133	0
6476	133	0
6477	134	0
6478	133	0
6479	133	0
6480	133	0
6481	133	0
6482	133	0
6483	133	0
6484	132	0
6485	133	0
6486	133	0
6487	133	0
6488	133	0
6489	133	0
6490	133	0
6491	133	0
6492	133	0
6493	133	0
6494	133	0
6495	133	0
6496	133	0
6497	133	0
6498	133	0
6499	133	0
6500	133	0
6501	133	0
6502	133	0
6503	133	0
6504	133	0
6505	133	0
6506	133	0
6507	133	0
6508	133	0
6509	133	0
6510	133	0
6511	133	0
6512	133	0
6513	133	0
6514	133	0
6515	133	0
6516	133	0
6517	133	0
6518	133	0
6519	133	0
6520	133	0
6521	133	0
6522	133	0
6523	133	0
6524	133	0
6525	133	0
6526	133	0
6527	133	0
6528	133	0
6529	133	0
6530	133	0
6531	133	0
6532	132	0
6533	133	0
6534	133	0
6535	133	0
6536	132	0
6537	133	0
6538	133	0
6539	133	0
6540	133	0
6541	133	0
6542	133	0
6543	133	0
6544	133	0
6545	133	0
6546	133	0
6547	133	0
6548	133	0
6549	133	0
6550	133	0
6551	133	0
6552	133	0
6553	133	0
6554	133	0
6555	133	0
6556	133	0
6557	133	0
6558	133	0
6559	133	0
6560	133	0
6561	133	0
6562	133	0
6563	133	0
6564	133	0
6565	133	0
6566	133	0
6567	133	0
6568	133	0
6569	133	0
6570	133	0
6571	133	0
6572	133	0
6573	133	0
6574	133	0
6575	133	0
6576	133	0
6577	133	0
6578	133	0
6579	133	0
6580	133	0
6581	133	0
6582	133	0
6583	133	0
6584	133	0
6585	133	0
6586	133	0
6587	133	0
6588	133	0
6589	133	0
6590	133	0
6591	133	0
6592	133	0
6593	133	0
6594	133	0
6595	133	0
6596	133	0
6597	133	0
6598	133	0
6599	133	0
6600	133	0
6601	133	0
6602	133	0
6603	133	0
6604	133	0
6605	133	0
6606	133	0
6607	133	0
6608	133	0
6609	133	0
6610	133	0
6611	133	0
6612	133	0
6613	133	0
6614	133	0
6615	133	0
6616	133	0
6617	133	0
6618	133	0
6619	133	0
6620	133	0
6621	133	0
6622	133	0
6623	133	0
6624	133	0
6625	133	0
6626	133	0
6627	133	0
6628	133	0
6629	133	0
6630	133	0
6631	133	0
6632	133	0
6633	133	0
6634	133	0
6635	133	0
6636	133	0
6637	133	0
6638	133	0
6639	133	0
6640	133	0
6641	133	0
6642	133	0
6643	133	0
6644	133	0
6645	133	0
6646	133	0
6647	133	0
6648	133	0
6649	133	0
6650	133	0
6651	133	0
6652	133	0
6653	133	0
6654	133	0
6655	133	0
6656	133	0
6657	133	0
6658	133	0
6659	133	0
6660	133	0
6661	133	0
6662	133	0
6663	133	0
6664	133	0
6665	133	0
6666	133	0
6667	133	0
6668	133	0
6669	133	0
6670	133	0
6671	133	0
6672	133	0
6673	133	0
6674	133	0
6675	133	0
6676	133	0
6677	133	0
6678	133	0
6679	133	0
6680	133	0
6681	133	0
6682	133	0
6683	133	0
6684	133	0
6685	133	0
6686	133	0
6687	133	0
6688	133	0
6689	133	0
6690	133	0
6691	133	0
6692	133	0
6693	133	0
6694	133	0
6695	133	0
6696	133	0
6697	133	0
6698	133	0
6699	133	0
6700	133	0
6701	133	0
6702	133	0
6703	133	0
6704	133	0
6705	133	0
6706	133	0
6707	133	0
6708	133	0
6709	133	0
6710	133	0
6711	133	0
6712	133	0
6713	133	0
6714	133	0
6715	133	0
6716	133	0
6717	133	0
6718	133	0
6719	133	0
6720	133	0
6721	133	0
6722	133	0
6723	133	0
6724	133	0
6725	133	0
6726	133	0
6727	133	0
6728	133	0
6729	133	0
6730	133	0
6731	133	0
6732	133	0
6733	133	0
6734	133	0
6735	133	0
6736	133	0
6737	133	0
6738	133	0
6739	133	0
6740	133	0
6741	133	0
6742	133	0
6743	133	0
6744	133	0
6745	133	0
6746	133	0
6747	133	0
6748	133	0
6749	133	0
6750	133	0
6751	133	0
6752	133	0
6753	133	0
6754	133	0
6755	133	0
6756	133	0
6757	133	0
6758	133	0
6759	133	0
6760	133	0
6761	133	0
6762	133	0
6763	133	0
6764	133	0
6765	133	0
6766	133	0
6767	133	0
6768	133	0
6769	133	0
6770	133	0
6771	133	0
6772	133	0
6773	133	0
6774	133	0
6775	133	0
6776	133	0
6777	133	0
6778	133	0
6779	133	0
6780	133	0
6781	133	0
6782	133	0
6783	133	0
6784	133	0
6785	133	0
6786	133	0
6787	133	0
6788	133	0
6789	133	0
6790	133	0
6791	133	0
6792	133	0
6793	133	0
6794	133	0
6795	133	0
6796	133	0
6797	133	0
6798	133	0
6799	133	0
6800	133	0
6801	133	0
6802	133	0
6803	133	0
6804	133	0
6805	133	0
6806	133	0
6807	133	0
6808	133	0
6809	133	0
6810	133	0
6811	133	0
6812	133	0
6813	133	0
6814	133	0
6815	133	0
6816	133	0
6817	133	0
6818	133	0
6819	133	0
6820	133	0
6821	133	0
6822	133	0
6823	133	0
6824	133	0
6825	133	0
6826	133	0
6827	133	0
6828	133	0
6829	133	0
6830	133	0
6831	133	0
6832	133	0
6833	133	0
6834	133	0
6835	133	0
6836	133	0
6837	133	0
6838	133	0
6839	133	0
6840	133	0
6841	133	0
6842	133	0
6843	133	0
6844	133	0
6845	133	0
6846	133	0
6847	133	0
6848	133	0
6849	133	0
6850	133	0
6851	133	0
6852	133	0
6853	133	0
6854	133	0
6855	133	0
6856	133	0
6857	133	0
6858	133	0
6859	133	0
6860	133	0
6861	133	0
6862	133	0
6863	133	0
6864	133	0
6865	133	0
6866	133	0
6867	133	0
6868	133	0
6869	133	0
6870	133	0
6871	133	0
6872	133	0
6873	133	0
6874	133	0
6875	133	0
6876	133	0
6877	133	0
6878	133	0
6879	133	0
6880	133	0
6881	133	0
6882	133	0
6883	133	0
6884	133	0
6885	133	0
6886	133	0
6887	133	0
6888	133	0
6889	133	0
6890	133	0
6891	133	0
6892	133	0
6893	133	0
6894	133	0
6895	133	0
6896	133	0
6897	133	0
6898	133	0
6899	133	0
6900	133	0
6901	133	0
6902	133	0
6903	133	0
6904	133	0
6905	133	0
6906	133	0
6907	133	0
6908	133	0
6909	133	0
6910	133	0
6911	133	0
6912	133	0
6913	133	0
6914	133	0
6915	133	0
6916	133	0
6917	133	0
6918	133	0
6919	133	0
6920	133	0
6921	133	0
6922	133	0
6923	133	0
6924	133	0
6925	133	0
6926	133	0
6927	133	0
6928	133	0
6929	133	0
6930	133	0
6931	133	0
6932	133	0
6933	133	0
6934	133	0
6935	133	0
6936	133	0
6937	133	0
6938	134	0
6939	133	0
6940	133	0
6941	133	0
6942	133	0
6943	133	0
6944	133	0
6945	133	0
6946	133	0
6947	133	0
6948	133	0
6949	133	0
6950	133	0
6951	133	0
6952	133	0
6953	133	0
6954	133	0
6955	133	0
6956	133	0
6957	133	0
6958	133	0
6959	133	0
6960	133	0
6961	133	0
6962	133	0
6963	133	0
6964	133	0
6965	133	0
6966	133	0
6967	133	0
6968	133	0
6969	133	0
6970	133	0
6971	133	0
6972	133	0
6973	133	0
6974	133	0
6975	133	0
6976	133	0
6977	133	0
6978	133	0
6979	133	0
6980	133	0
6981	133	0
6982	133	0
6983	133	0
6984	133	0
6985	133	0
6986	133	0
6987	133	0
6988	133	0
6989	133	0
6990	132	0
6991	133	0
6992	133	0
6993	133	0
6994	133	0
6995	133	0
6996	133	0
6997	133	0
6998	133	0
6999	133	0
7000	133	0
7001	133	0
7002	133	0
7003	133	0
7004	133	0
7005	133	0
7006	133	0
7007	133	0
7008	133	0
7009	133	0
7010	133	0
7011	133	0
7012	133	0
7013	133	0
7014	133	0
7015	132	0
7016	133	0
7017	133	0
7018	133	0
7019	133	0
7020	133	0
7021	133	0
7022	133	0
7023	133	0
7024	133	0
7025	133	0
7026	133	0
7027	133	0
7028	133	0
7029	133	0
7030	133	0
7031	133	0
7032	133	0
7033	133	0
7034	133	0
7035	133	0
7036	133	0
7037	133	0
7038	133	0
7039	133	0
7040	133	0
7041	133	0
7042	133	0
7043	133	0
7044	133	0
7045	133	0
7046	133	0
7047	133	0
7048	133	0
7049	133	0
7050	133	0
7051	133	0
7052	133	0
7053	133	0
7054	133	0
7055	133	0
7056	133	0
7057	133	0
7058	133	0
7059	133	0
7060	133	0
7061	133	0
7062	133	0
7063	133	0
7064	133	0
7065	133	0
7066	133	0
7067	133	0
7068	133	0
7069	133	0
7070	133	0
7071	133	0
7072	133	0
7073	133	0
7074	133	0
7075	133	0
7076	133	0
7077	133	0
7078	133	0
7079	133	0
7080	133	0
7081	133	0
7082	133	0
7083	133	0
7084	133	0
7085	133	0
7086	133	0
7087	133	0
7088	133	0
7089	133	0
7090	133	0
7091	133	0
7092	133	0
7093	133	0
7094	133	0
7095	133	0
7096	133	0
7097	133	0
7098	133	0
7099	133	0
7100	133	0
7101	133	0
7102	133	0
7103	133	0
7104	133	0
7105	133	0
7106	133	0
7107	133	0
7108	133	0
7109	133	0
7110	133	0
7111	133	0
7112	133	0
7113	133	0
7114	133	0
7115	133	0
7116	133	0
7117	133	0
7118	133	0
7119	133	0
7120	133	0
7121	133	0
7122	133	0
7123	133	0
7124	133	0
7125	133	0
7126	133	0
7127	133	0
7128	133	0
7129	133	0
7130	133	0
7131	133	0
7132	133	0
7133	133	0
7134	133	0
7135	133	0
7136	133	0
7137	133	0
7138	133	0
7139	133	0
7140	133	0
7141	133	0
7142	133	0
7143	133	0
7144	133	0
7145	133	0
7146	133	0
7147	133	0
7148	133	0
7149	133	0
7150	133	0
7151	133	0
7152	133	0
7153	133	0
7154	133	0
7155	133	0
7156	133	0
7157	133	0
7158	133	0
7159	133	0
7160	133	0
7161	133	0
7162	133	0
7163	133	0
7164	133	0
7165	133	0
7166	133	0
7167	133	0
7168	133	0
7169	133	0
7170	133	0
7171	133	0
7172	133	0
7173	133	0
7174	133	0
7175	133	0
7176	133	0
7177	133	0
7178	133	0
7179	133	0
7180	133	0
7181	133	0
7182	133	0
7183	133	0
7184	133	0
7185	133	0
7186	133	0
7187	133	0
7188	133	0
7189	133	0
7190	133	0
7191	133	0
7192	133	0
7193	133	0
7194	133	0
7195	133	0
7196	133	0
7197	133	0
7198	133	0
7199	133	0
7200	133	0
7201	133	0
7202	133	0
7203	133	0
7204	133	0
7205	133	0
7206	133	0
7207	133	0
7208	133	0
7209	133	0
7210	133	0
7211	133	0
7212	133	0
7213	133	0
7214	133	0
7215	133	0
7216	133	0
7217	133	0
7218	133	0
7219	133	0
7220	133	0
7221	133	0
7222	133	0
7223	133	0
7224	133	0
7225	133	0
7226	133	0
7227	133	0
7228	133	0
7229	133	0
7230	133	0
7231	133	0
7232	133	0
7233	133	0
7234	133	0
7235	133	0
7236	133	0
7237	133	0
7238	133	0
7239	133	0
7240	133	0
7241	133	0
7242	133	0
7243	133	0
7244	133	0
7245	133	0
7246	133	0
7247	133	0
7248	133	0
7249	133	0
7250	133	0
7251	133	0
7252	133	0
7253	133	0
7254	133	0
7255	133	0
7256	133	0
7257	133	0
7258	133	0
7259	133	0
7260	133	0
7261	133	0
7262	133	0
7263	133	0
7264	133	0
7265	133	0
7266	133	0
7267	133	0
7268	133	0
7269	133	0
7270	133	0
7271	133	0
7272	133	0
7273	133	0
7274	133	0
7275	133	0
7276	133	0
7277	133	0
7278	133	0
7279	133	0
7280	133	0
7281	133	0
7282	133	0
7283	133	0
7284	133	0
7285	133	0
7286	133	0
7287	133	0
7288	133	0
7289	133	0
7290	133	0
7291	133	0
7292	133	0
7293	133	0
7294	133	0
7295	133	0
7296	133	0
7297	133	0
7298	133	0
7299	133	0
7300	133	0
7301	133	0
7302	133	0
7303	133	0
7304	133	0
7305	133	0
7306	133	0
7307	133	0
7308	133	0
7309	133	0
7310	133	0
7311	133	0
7312	133	0
7313	133	0
7314	133	0
7315	133	0
7316	133	0
7317	133	0
7318	133	0
7319	133	0
7320	133	0
7321	133	0
7322	133	0
7323	133	0
7324	133	0
7325	133	0
7326	133	0
7327	133	0
7328	133	0
7329	133	0
7330	133	0
7331	133	0
7332	133	0
7333	133	0
7334	133	0
7335	133	0
7336	133	0
7337	133	0
7338	133	0
7339	133	0
7340	133	0
7341	133	0
7342	133	0
7343	133	0
7344	133	0
7345	133	0
7346	133	0
7347	133	0
7348	133	0
7349	133	0
7350	133	0
7351	133	0
7352	133	0
7353	133	0
7354	133	0
7355	133	0
7356	133	0
7357	133	0
7358	133	0
7359	133	0
7360	133	0
7361	133	0
7362	133	0
7363	133	0
7364	133	0
7365	133	0
7366	133	0
7367	133	0
7368	133	0
7369	133	0
7370	133	0
7371	133	0
7372	133	0
7373	133	0
7374	133	0
7375	133	0
7376	133	0
7377	133	0
7378	133	0
7379	133	0
7380	133	0
7381	133	0
7382	133	0
7383	133	0
7384	133	0
7385	133	0
7386	133	0
7387	133	0
7388	133	0
7389	133	0
7390	133	0
7391	133	0
7392	133	0
7393	133	0
7394	133	0
7395	133	0
7396	133	0
7397	133	0
7398	133	0
7399	133	0
7400	133	0
7401	133	0
7402	133	0
7403	133	0
7404	133	0
7405	133	0
7406	133	0
7407	133	0
7408	133	0
7409	133	0
7410	133	0
7411	133	0
7412	133	0
7413	133	0
7414	133	0
7415	133	0
7416	133	0
7417	133	0
7418	133	0
7419	133	0
7420	133	0
7421	133	0
7422	133	0
7423	133	0
7424	133	0
7425	133	0
7426	133	0
7427	133	0
7428	133	0
7429	133	0
7430	133	0
7431	133	0
7432	133	0
7433	133	0
7434	133	0
7435	133	0
7436	133	0
7437	133	0
7438	133	0
7439	133	0
7440	133	0
7441	133	0
7442	133	0
7443	133	0
7444	133	0
7445	133	0
7446	133	0
7447	133	0
7448	133	0
7449	133	0
7450	133	0
7451	133	0
7452	133	0
7453	133	0
7454	133	0
7455	133	0
7456	133	0
7457	133	0
7458	133	0
7459	133	0
7460	133	0
7461	133	0
7462	133	0
7463	133	0
7464	133	0
7465	133	0
7466	133	0
7467	133	0
7468	133	0
7469	133	0
7470	133	0
7471	133	0
7472	133	0
7473	133	0
7474	133	0
7475	133	0
7476	133	0
7477	133	0
7478	133	0
7479	133	0
7480	133	0
7481	133	0
7482	133	0
7483	133	0
7484	133	0
7485	133	0
7486	133	0
7487	133	0
7488	133	0
7489	133	0
7490	133	0
7491	133	0
7492	133	0
7493	133	0
7494	133	0
7495	133	0
7496	133	0
7497	133	0
7498	133	0
7499	133	0
7500	133	0
7501	133	0
7502	133	0
7503	133	0
7504	133	0
7505	133	0
7506	133	0
7507	133	0
7508	133	0
7509	133	0
7510	133	0
7511	133	0
7512	133	0
7513	133	0
7514	133	0
7515	133	0
7516	133	0
7517	133	0
7518	133	0
7519	133	0
7520	133	0
7521	133	0
7522	133	0
7523	133	0
7524	133	0
7525	133	0
7526	133	0
7527	133	0
7528	133	0
7529	133	0
7530	133	0
7531	133	0
7532	133	0
7533	133	0
7534	133	0
7535	133	0
7536	133	0
7537	133	0
7538	133	0
7539	133	0
7540	133	0
7541	133	0
7542	133	0
7543	133	0
7544	133	0
7545	133	0
7546	133	0
7547	133	0
7548	133	0
7549	133	0
7550	133	0
7551	133	0
7552	133	0
7553	133	0
7554	133	0
7555	133	0
7556	133	0
7557	133	0
7558	133	0
7559	133	0
7560	133	0
7561	133	0
7562	133	0
7563	133	0
7564	133	0
7565	133	0
7566	133	0
7567	133	0
7568	133	0
7569	133	0
7570	133	0
7571	133	0
7572	133	0
7573	133	0
7574	133	0
7575	133	0
7576	133	0
7577	133	0
7578	133	0
7579	133	0
7580	133	0
7581	133	0
7582	133	0
7583	133	0
7584	133	0
7585	133	0
7586	133	0
7587	133	0
7588	133	0
7589	133	0
7590	133	0
7591	133	0
7592	133	0
7593	133	0
7594	133	0
7595	133	0
7596	133	0
7597	133	0
7598	133	0
7599	133	0
7600	133	0
7601	133	0
7602	133	0
7603	133	0
7604	133	0
7605	133	0
7606	133	0
7607	133	0
7608	133	0
7609	133	0
7610	133	0
7611	133	0
7612	133	0
7613	133	0
7614	133	0
7615	133	0
7616	133	0
7617	133	0
7618	133	0
7619	133	0
7620	133	0
7621	133	0
7622	133	0
7623	133	0
7624	133	0
7625	133	0
7626	133	0
7627	133	0
7628	133	0
7629	133	0
7630	133	0
7631	133	0
7632	133	0
7633	133	0
7634	133	0
7635	133	0
7636	133	0
7637	133	0
7638	133	0
7639	133	0
7640	133	0
7641	133	0
7642	133	0
7643	133	0
7644	133	0
7645	133	0
7646	133	0
7647	133	0
7648	133	0
7649	133	0
7650	133	0
7651	133	0
7652	133	0
7653	133	0
7654	133	0
7655	133	0
7656	133	0
7657	133	0
7658	133	0
7659	133	0
7660	133	0
7661	133	0
7662	133	0
7663	133	0
7664	133	0
7665	133	0
7666	133	0
7667	133	0
7668	133	0
7669	133	0
7670	132	0
7671	133	0
7672	133	0
7673	133	0
7674	133	0
7675	133	0
7676	133	0
7677	133	0
7678	133	0
7679	133	0
7680	133	0
7681	133	0
7682	133	0
7683	133	0
7684	133	0
7685	133	0
7686	133	0
7687	133	0
7688	133	0
7689	133	0
7690	133	0
7691	133	0
7692	133	0
7693	133	0
7694	133	0
7695	133	0
7696	133	0
7697	133	0
7698	133	0
7699	133	0
7700	133	0
7701	133	0
7702	133	0
7703	133	0
7704	133	0
7705	133	0
7706	133	0
7707	133	0
7708	133	0
7709	133	0
7710	133	0
7711	133	0
7712	133	0
7713	133	0
7714	133	0
7715	133	0
7716	133	0
7717	133	0
7718	133	0
7719	133	0
7720	133	0
7721	133	0
7722	133	0
7723	133	0
7724	133	0
7725	133	0
7726	133	0
7727	133	0
7728	133	0
7729	133	0
7730	133	0
7731	133	0
7732	133	0
7733	133	0
7734	133	0
7735	133	0
7736	133	0
7737	133	0
7738	133	0
7739	133	0
7740	133	0
7741	133	0
7742	133	0
7743	133	0
7744	133	0
7745	133	0
7746	133	0
7747	133	0
7748	133	0
7749	133	0
7750	133	0
7751	133	0
7752	133	0
7753	133	0
7754	133	0
7755	133	0
7756	133	0
7757	133	0
7758	133	0
7759	133	0
7760	133	0
7761	133	0
7762	133	0
7763	133	0
7764	133	0
7765	133	0
7766	133	0
7767	133	0
7768	133	0
7769	133	0
7770	133	0
7771	133	0
7772	133	0
7773	133	0
7774	133	0
7775	133	0
7776	133	0
7777	133	0
7778	133	0
7779	134	0
7780	133	0
7781	133	0
7782	133	0
7783	133	0
7784	133	0
7785	133	0
7786	133	0
7787	133	0
7788	133	0
7789	133	0
7790	133	0
7791	133	0
7792	133	0
7793	133	0
7794	133	0
7795	133	0
7796	133	0
7797	133	0
7798	133	0
7799	133	0
7800	133	0
7801	133	0
7802	133	0
7803	133	0
7804	133	0
7805	133	0
7806	133	0
7807	133	0
7808	133	0
7809	133	0
7810	133	0
7811	133	0
7812	133	0
7813	133	0
7814	133	0
7815	133	0
7816	133	0
7817	133	0
7818	133	0
7819	133	0
7820	133	0
7821	133	0
7822	133	0
7823	133	0
7824	133	0
7825	133	0
7826	133	0
7827	133	0
7828	133	0
7829	133	0
7830	133	0
7831	133	0
7832	133	0
7833	133	0
7834	133	0
7835	133	0
7836	133	0
7837	133	0
7838	133	0
7839	133	0
7840	133	0
7841	133	0
7842	133	0
7843	133	0
7844	133	0
7845	133	0
7846	133	0
7847	133	0
7848	133	0
7849	133	0
7850	133	0
7851	133	0
7852	133	0
7853	133	0
7854	133	0
7855	133	0
7856	133	0
7857	133	0
7858	133	0
7859	133	0
7860	133	0
7861	133	0
7862	133	0
7863	133	0
7864	133	0
7865	133	0
7866	133	0
7867	133	0
7868	133	0
7869	133	0
7870	133	0
7871	133	0
7872	133	0
7873	133	0
7874	133	0
7875	133	0
7876	133	0
7877	133	0
7878	133	0
7879	133	0
7880	133	0
7881	133	0
7882	133	0
7883	133	0
7884	133	0
7885	133	0
7886	133	0
7887	133	0
7888	133	0
7889	133	0
7890	133	0
7891	133	0
7892	133	0
7893	133	0
7894	133	0
7895	133	0
7896	133	0
7897	133	0
7898	133	0
7899	133	0
7900	133	0
7901	133	0
7902	133	0
7903	133	0
7904	133	0
7905	133	0
7906	133	0
7907	133	0
7908	133	0
7909	133	0
7910	133	0
7911	133	0
7912	133	0
7913	133	0
7914	133	0
7915	133	0
7916	133	0
7917	133	0
7918	133	0
7919	133	0
7920	133	0
7921	133	0
7922	133	0
7923	133	0
7924	133	0
7925	133	0
7926	133	0
7927	133	0
7928	133	0
7929	133	0
7930	133	0
7931	133	0
7932	133	0
7933	133	0
7934	133	0
7935	133	0
7936	133	0
7937	133	0
7938	133	0
7939	133	0
7940	133	0
7941	133	0
7942	133	0
7943	133	0
7944	133	0
7945	133	0
7946	133	0
7947	133	0
7948	133	0
7949	133	0
7950	133	0
7951	133	0
7952	133	0
7953	133	0
7954	133	0
7955	133	0
7956	133	0
7957	133	0
7958	133	0
7959	133	0
7960	133	0
7961	133	0
7962	133	0
7963	133	0
7964	133	0
7965	132	0
7966	133	0
7967	133	0
7968	133	0
7969	133	0
7970	133	0
7971	133	0
7972	133	0
7973	133	0
7974	133	0
7975	133	0
7976	133	0
7977	133	0
7978	133	0
7979	133	0
7980	133	0
7981	133	0
7982	133	0
7983	133	0
7984	133	0
7985	133	0
7986	133	0
7987	133	0
7988	133	0
7989	133	0
7990	133	0
7991	133	0
7992	133	0
7993	133	0
7994	133	0
7995	133	0
7996	133	0
7997	133	0
7998	133	0
7999	133	0
