Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 90

N 	Smpl.	Trig
6108	253	0
6109	253	0
6110	253	0
6111	253	0
6112	253	0
6113	253	0
6114	253	0
6115	253	0
6116	253	0
6117	253	0
6118	253	0
6119	253	0
6120	254	0
6121	254	0
6122	254	0
6123	253	0
6124	253	0
6125	253	0
6126	253	0
6127	253	0
6128	253	0
6129	253	0
6130	253	0
6131	253	0
6132	253	0
6133	254	0
6134	253	0
6135	254	0
6136	253	0
6137	253	0
6138	254	0
6139	254	0
6140	253	0
6141	253	0
6142	253	0
6143	254	0
6144	254	0
6145	253	0
6146	253	0
6147	253	0
6148	253	0
6149	253	0
6150	253	0
6151	254	0
6152	253	0
6153	253	0
6154	253	0
6155	253	0
6156	253	0
6157	253	0
6158	253	0
6159	253	0
6160	253	0
6161	253	0
6162	253	0
6163	253	0
6164	253	0
6165	253	0
6166	253	0
6167	253	0
6168	254	0
6169	253	0
6170	253	0
6171	253	0
6172	253	0
6173	253	0
6174	253	0
6175	253	0
6176	253	0
6177	254	0
6178	254	0
6179	253	0
6180	253	0
6181	253	0
6182	253	0
6183	253	0
6184	253	0
6185	253	0
6186	253	0
6187	253	0
6188	253	0
6189	253	0
6190	253	0
6191	253	0
6192	253	0
6193	253	0
6194	253	0
6195	253	0
6196	253	0
6197	253	0
6198	253	0
6199	253	0
6200	253	0
6201	253	0
6202	253	0
6203	253	0
6204	253	0
6205	253	0
6206	253	0
6207	253	0
6208	253	0
6209	253	0
6210	253	0
6211	253	0
6212	253	0
6213	253	0
6214	253	0
6215	253	0
6216	253	0
6217	253	0
6218	253	0
6219	253	0
6220	253	0
6221	253	0
6222	253	0
6223	253	0
6224	253	0
6225	253	0
6226	253	0
6227	253	0
6228	253	0
6229	253	0
6230	253	0
6231	253	0
6232	253	0
6233	253	0
6234	253	0
6235	253	0
6236	253	0
6237	254	0
6238	253	0
6239	253	0
6240	253	0
6241	253	0
6242	253	0
6243	253	0
6244	253	0
6245	253	0
6246	253	0
6247	254	0
6248	254	0
6249	253	0
6250	253	0
6251	253	0
6252	253	0
6253	253	0
6254	253	0
6255	253	0
6256	253	0
6257	253	0
6258	254	0
6259	253	0
6260	253	0
6261	253	0
6262	253	0
6263	253	0
6264	253	0
6265	253	0
6266	253	0
6267	253	0
6268	253	0
6269	253	0
6270	253	0
6271	253	0
6272	253	0
6273	254	0
6274	253	0
6275	253	0
6276	253	0
6277	253	0
6278	254	0
6279	253	0
6280	253	0
6281	253	0
6282	253	0
6283	253	0
6284	253	0
6285	253	0
6286	253	0
6287	253	0
6288	253	0
6289	253	0
6290	253	0
6291	253	0
6292	253	0
6293	254	0
6294	253	0
6295	253	0
6296	253	0
6297	253	0
6298	253	0
6299	253	0
6300	253	0
6301	253	0
6302	253	0
6303	253	0
6304	253	0
6305	253	0
6306	253	0
6307	253	0
6308	253	0
6309	253	0
6310	253	0
6311	253	0
6312	253	0
6313	253	0
6314	253	0
6315	253	0
6316	253	0
6317	253	0
6318	254	0
6319	253	0
6320	253	0
6321	253	0
6322	253	0
6323	253	0
6324	253	0
6325	253	0
6326	253	0
6327	253	0
6328	253	0
6329	253	0
6330	253	0
6331	253	0
6332	253	0
6333	253	0
6334	253	0
6335	253	0
6336	253	0
6337	253	0
6338	253	0
6339	253	0
6340	253	0
6341	253	0
6342	253	0
6343	254	0
6344	253	0
6345	253	0
6346	253	0
6347	253	0
6348	253	0
6349	253	0
6350	253	0
6351	254	0
6352	253	0
6353	253	0
6354	254	0
6355	253	0
6356	253	0
6357	253	0
6358	253	0
6359	253	0
6360	253	0
6361	253	0
6362	253	0
6363	253	0
6364	253	0
6365	253	0
6366	253	0
6367	253	0
6368	254	0
6369	253	0
6370	254	0
6371	254	0
6372	254	0
6373	253	0
6374	253	0
6375	253	0
6376	254	0
6377	254	0
6378	254	0
6379	254	0
6380	253	0
6381	253	0
6382	253	0
6383	254	0
6384	253	0
6385	253	0
6386	253	0
6387	253	0
6388	253	0
6389	253	0
6390	253	0
6391	254	0
6392	253	0
6393	253	0
6394	253	0
6395	253	0
6396	254	0
6397	253	0
6398	253	0
6399	253	0
6400	253	0
6401	253	0
6402	253	0
6403	253	0
6404	253	0
6405	253	0
6406	253	0
6407	253	0
6408	253	0
6409	253	0
6410	253	0
6411	253	0
6412	253	0
6413	253	0
6414	253	0
6415	253	0
6416	253	0
6417	253	0
6418	253	0
6419	253	0
6420	253	0
6421	253	0
6422	254	0
6423	253	0
6424	253	0
6425	253	0
6426	253	0
6427	253	0
6428	253	0
6429	253	0
6430	253	0
6431	253	0
6432	253	0
6433	253	0
6434	253	0
6435	253	0
6436	253	0
6437	254	0
6438	253	0
6439	253	0
6440	254	0
6441	253	0
6442	253	0
6443	253	0
6444	253	0
6445	253	0
6446	253	0
6447	253	0
6448	253	0
6449	253	0
6450	253	0
6451	253	0
6452	253	0
6453	253	0
6454	253	0
6455	253	0
6456	253	0
6457	253	0
6458	253	0
6459	253	0
6460	253	0
6461	253	0
6462	253	0
6463	253	0
6464	253	0
6465	253	0
6466	253	0
6467	253	0
6468	253	0
6469	253	0
6470	253	0
6471	253	0
6472	253	0
6473	253	0
6474	253	0
6475	253	0
6476	253	0
6477	254	0
6478	253	0
6479	253	0
6480	253	0
6481	253	0
6482	253	0
6483	253	0
6484	253	0
6485	253	0
6486	253	0
6487	253	0
6488	253	0
6489	253	0
6490	253	0
6491	253	0
6492	253	0
6493	254	0
6494	253	0
6495	253	0
6496	253	0
6497	253	0
6498	253	0
6499	253	0
6500	253	0
6501	253	0
6502	253	0
6503	253	0
6504	253	0
6505	253	0
6506	253	0
6507	253	0
6508	253	0
6509	254	0
6510	253	0
6511	253	0
6512	253	0
6513	253	0
6514	253	0
6515	253	0
6516	253	0
6517	253	0
6518	253	0
6519	253	0
6520	253	0
6521	253	0
6522	253	0
6523	253	0
6524	253	0
6525	253	0
6526	253	0
6527	253	0
6528	253	0
6529	253	0
6530	253	0
6531	253	0
6532	253	0
6533	253	0
6534	253	0
6535	253	0
6536	253	0
6537	253	0
6538	253	0
6539	253	0
6540	253	0
6541	253	0
6542	253	0
6543	253	0
6544	253	0
6545	253	0
6546	253	0
6547	253	0
6548	253	0
6549	253	0
6550	253	0
6551	253	0
6552	253	0
6553	253	0
6554	253	0
6555	253	0
6556	253	0
6557	253	0
6558	253	0
6559	253	0
6560	253	0
6561	253	0
6562	253	0
6563	253	0
6564	253	0
6565	253	0
6566	253	0
6567	254	0
6568	253	0
6569	253	0
6570	253	0
6571	254	0
6572	254	0
6573	254	0
6574	253	0
6575	253	0
6576	253	0
6577	253	0
6578	253	0
6579	253	0
6580	253	0
6581	253	0
6582	253	0
6583	253	0
6584	253	0
6585	253	0
6586	253	0
6587	253	0
6588	253	0
6589	253	0
6590	253	0
6591	253	0
6592	253	0
6593	254	0
6594	253	0
6595	253	0
6596	254	0
6597	254	0
6598	253	0
6599	253	0
6600	253	0
6601	253	0
6602	253	0
6603	253	0
6604	253	0
6605	253	0
6606	253	0
6607	253	0
6608	253	0
6609	253	0
6610	254	0
6611	253	0
6612	253	0
6613	253	0
6614	253	0
6615	253	0
6616	254	0
6617	253	0
6618	253	0
6619	253	0
6620	253	0
6621	253	0
6622	253	0
6623	253	0
6624	253	0
6625	254	0
6626	253	0
6627	253	0
6628	253	0
6629	253	0
6630	253	0
6631	253	0
6632	253	0
6633	253	0
6634	253	0
6635	253	0
6636	253	0
6637	253	0
6638	253	0
6639	253	0
6640	253	0
6641	253	0
6642	253	0
6643	253	0
6644	253	0
6645	253	0
6646	253	0
6647	253	0
6648	253	0
6649	253	0
6650	253	0
6651	254	0
6652	253	0
6653	253	0
6654	253	0
6655	253	0
6656	253	0
6657	253	0
6658	253	0
6659	253	0
6660	254	0
6661	253	0
6662	253	0
6663	253	0
6664	253	0
6665	253	0
6666	253	0
6667	253	0
6668	253	0
6669	253	0
6670	253	0
6671	254	0
6672	253	0
6673	253	0
6674	254	0
6675	253	0
6676	253	0
6677	253	0
6678	253	0
6679	253	0
6680	253	0
6681	253	0
6682	253	0
6683	253	0
6684	253	0
6685	253	0
6686	253	0
6687	254	0
6688	253	0
6689	253	0
6690	253	0
6691	253	0
6692	253	0
6693	253	0
6694	254	0
6695	253	0
6696	253	0
6697	253	0
6698	254	0
6699	253	0
6700	253	0
6701	253	0
6702	253	0
6703	253	0
6704	253	0
6705	253	0
6706	253	0
6707	253	0
6708	253	0
6709	253	0
6710	253	0
6711	253	0
6712	253	0
6713	253	0
6714	253	0
6715	253	0
6716	253	0
6717	253	0
6718	253	0
6719	253	0
6720	253	0
6721	254	0
6722	253	0
6723	253	0
6724	253	0
6725	253	0
6726	253	0
6727	254	0
6728	253	0
6729	254	0
6730	253	0
6731	254	0
6732	253	0
6733	253	0
6734	254	0
6735	254	0
6736	253	0
6737	253	0
6738	253	0
6739	254	0
6740	253	0
6741	253	0
6742	253	0
6743	253	0
6744	253	0
6745	253	0
6746	253	0
6747	253	0
6748	253	0
6749	254	0
6750	254	0
6751	253	0
6752	253	0
6753	253	0
6754	253	0
6755	253	0
6756	253	0
6757	253	0
6758	253	0
6759	253	0
6760	253	0
6761	253	0
6762	253	0
6763	253	0
6764	253	0
6765	253	0
6766	253	0
6767	253	0
6768	253	0
6769	253	0
6770	253	0
6771	253	0
6772	253	0
6773	252	0
6774	251	0
6775	251	0
6776	250	0
6777	250	0
6778	250	0
6779	249	0
6780	249	0
6781	249	0
6782	249	0
6783	249	0
6784	249	0
6785	248	0
6786	248	0
6787	247	0
6788	247	0
6789	247	0
6790	247	0
6791	246	0
6792	245	0
6793	246	0
6794	245	0
6795	245	0
6796	245	0
6797	244	0
6798	243	0
6799	243	0
6800	242	0
6801	241	0
6802	241	0
6803	240	0
6804	240	0
6805	239	0
6806	239	0
6807	239	0
6808	239	0
6809	238	0
6810	239	0
6811	238	0
6812	237	0
6813	237	0
6814	236	0
6815	236	0
6816	235	0
6817	235	0
6818	235	0
6819	235	0
6820	235	0
6821	235	0
6822	235	0
6823	235	0
6824	235	0
6825	234	0
6826	235	0
6827	234	0
6828	235	0
6829	234	0
6830	235	0
6831	235	0
6832	235	0
6833	234	0
6834	235	0
6835	235	0
6836	234	0
6837	234	0
6838	234	0
6839	234	0
6840	234	0
6841	234	0
6842	233	0
6843	234	0
6844	234	0
6845	234	0
6846	234	0
6847	234	0
6848	233	0
6849	233	0
6850	233	0
6851	233	0
6852	233	0
6853	233	0
6854	233	0
6855	233	0
6856	233	0
6857	233	0
6858	233	0
6859	233	0
6860	232	0
6861	231	0
6862	231	0
6863	231	0
6864	231	0
6865	231	0
6866	231	0
6867	231	0
6868	230	0
6869	230	0
6870	230	0
6871	229	0
6872	229	0
6873	229	0
6874	229	0
6875	228	0
6876	228	0
6877	227	0
6878	227	0
6879	227	0
6880	225	0
6881	225	0
6882	225	0
6883	225	0
6884	224	0
6885	224	0
6886	223	0
6887	223	0
6888	223	0
6889	223	0
6890	222	0
6891	221	0
6892	221	0
6893	220	0
6894	219	0
6895	219	0
6896	218	0
6897	217	0
6898	217	0
6899	217	0
6900	216	0
6901	215	0
6902	215	0
6903	215	0
6904	214	0
6905	213	0
6906	213	0
6907	212	0
6908	211	0
6909	211	0
6910	211	0
6911	209	0
6912	209	0
6913	209	0
6914	207	0
6915	206	0
6916	205	0
6917	204	0
6918	203	0
6919	202	0
6920	201	0
6921	200	0
6922	198	0
6923	198	0
6924	196	0
6925	195	0
6926	195	0
6927	193	0
6928	193	0
6929	191	0
6930	191	0
6931	190	0
6932	189	0
6933	187	0
6934	185	0
6935	185	0
6936	183	0
6937	182	0
6938	181	0
6939	179	0
6940	178	0
6941	176	0
6942	174	0
6943	173	0
6944	172	0
6945	172	0
6946	171	0
6947	171	0
6948	171	0
6949	171	0
6950	173	0
6951	171	0
6952	172	0
6953	173	0
6954	172	0
6955	172	0
6956	171	0
6957	173	0
6958	172	0
6959	172	0
6960	172	0
6961	172	0
6962	172	0
6963	172	0
6964	172	0
6965	172	0
6966	172	0
6967	171	0
6968	172	0
6969	171	0
6970	172	0
6971	172	0
6972	171	0
6973	172	0
6974	172	0
6975	172	0
6976	171	0
6977	172	0
6978	172	0
6979	172	0
6980	171	0
6981	171	0
6982	171	0
6983	173	0
6984	171	0
6985	172	0
6986	173	0
6987	171	0
6988	173	0
6989	171	0
6990	172	0
6991	172	0
6992	172	0
6993	171	0
6994	171	0
6995	172	0
6996	173	0
6997	171	0
6998	172	0
6999	172	0
7000	171	0
7001	171	0
7002	171	0
7003	172	0
7004	172	0
7005	172	0
7006	171	0
7007	171	0
7008	172	0
7009	172	0
7010	171	0
7011	172	0
7012	172	0
7013	172	0
7014	172	0
7015	172	0
7016	171	0
7017	171	0
7018	172	0
7019	172	0
7020	172	0
7021	171	0
7022	171	0
7023	172	0
7024	171	0
7025	172	0
7026	172	0
7027	172	0
7028	171	0
7029	172	0
7030	172	0
7031	172	0
7032	172	0
7033	172	0
7034	171	0
7035	171	0
7036	171	0
7037	172	0
7038	172	0
7039	173	0
7040	172	0
7041	171	0
7042	172	0
7043	172	0
7044	172	0
7045	172	0
7046	171	0
7047	172	0
7048	171	0
7049	172	0
7050	172	0
7051	173	0
7052	171	0
7053	172	0
7054	171	0
7055	171	0
7056	173	0
7057	171	0
7058	172	0
7059	171	0
7060	172	0
7061	173	0
7062	172	0
7063	171	0
7064	172	0
7065	172	0
7066	173	0
7067	171	0
7068	173	0
7069	172	0
7070	171	0
7071	172	0
7072	172	0
7073	171	0
7074	172	0
7075	171	0
7076	171	0
7077	171	0
7078	171	0
7079	171	0
7080	173	0
7081	171	0
7082	171	0
7083	172	0
7084	172	0
7085	172	0
7086	173	0
7087	171	0
7088	172	0
7089	171	0
7090	173	0
7091	171	0
7092	171	0
7093	171	0
7094	172	0
7095	172	0
7096	172	0
7097	172	0
7098	172	0
7099	172	0
7100	171	0
7101	171	0
7102	171	0
7103	172	0
7104	171	0
7105	172	0
7106	171	0
7107	171	0
7108	172	0
7109	171	0
7110	171	0
7111	172	0
7112	172	0
7113	172	0
7114	171	0
7115	173	0
7116	171	0
7117	172	0
7118	173	0
7119	171	0
7120	172	0
7121	172	0
7122	171	0
7123	171	0
7124	171	0
7125	172	0
7126	172	0
7127	172	0
7128	171	0
7129	171	0
7130	172	0
7131	172	0
7132	172	0
7133	171	0
7134	172	0
7135	172	0
7136	172	0
7137	172	0
7138	172	0
7139	171	0
7140	171	0
7141	171	0
7142	171	0
7143	172	0
7144	172	0
7145	171	0
7146	172	0
7147	172	0
7148	171	0
7149	171	0
7150	171	0
7151	172	0
7152	172	0
7153	171	0
7154	171	0
7155	172	0
7156	171	0
7157	171	0
7158	171	0
7159	171	0
7160	171	0
7161	171	0
7162	171	0
7163	172	0
7164	172	0
7165	172	0
7166	171	0
7167	172	0
7168	172	0
7169	172	0
7170	172	0
7171	172	0
7172	172	0
7173	172	0
7174	172	0
7175	172	0
7176	171	0
7177	171	0
7178	172	0
7179	171	0
7180	172	0
7181	171	0
7182	171	0
7183	172	0
7184	172	0
7185	171	0
7186	171	0
7187	172	0
7188	173	0
7189	172	0
7190	172	0
7191	172	0
7192	172	0
7193	171	0
7194	171	0
7195	171	0
7196	171	0
7197	172	0
7198	171	0
7199	172	0
7200	171	0
7201	171	0
7202	171	0
7203	172	0
7204	172	0
7205	171	0
7206	172	0
7207	172	0
7208	171	0
7209	173	0
7210	171	0
7211	172	0
7212	172	0
7213	171	0
7214	171	0
7215	171	0
7216	173	0
7217	172	0
7218	172	0
7219	172	0
7220	172	0
7221	172	0
7222	172	0
7223	171	0
7224	172	0
7225	171	0
7226	172	0
7227	171	0
7228	172	0
7229	171	0
7230	172	0
7231	171	0
7232	172	0
7233	172	0
7234	171	0
7235	172	0
7236	172	0
7237	172	0
7238	172	0
7239	172	0
7240	171	0
7241	171	0
7242	172	0
7243	172	0
7244	171	0
7245	172	0
7246	172	0
7247	172	0
7248	172	0
7249	172	0
7250	172	0
7251	171	0
7252	171	0
7253	171	0
7254	171	0
7255	171	0
7256	172	0
7257	173	0
7258	171	0
7259	173	0
7260	171	0
7261	171	0
7262	173	0
7263	172	0
7264	171	0
7265	173	0
7266	172	0
7267	172	0
7268	171	0
7269	171	0
7270	171	0
7271	171	0
7272	171	0
7273	171	0
7274	172	0
7275	172	0
7276	171	0
7277	172	0
7278	171	0
7279	172	0
7280	171	0
7281	172	0
7282	172	0
7283	172	0
7284	172	0
7285	171	0
7286	172	0
7287	172	0
7288	172	0
7289	172	0
7290	172	0
7291	173	0
7292	173	0
7293	172	0
7294	173	0
7295	172	0
7296	172	0
7297	172	0
7298	171	0
7299	171	0
7300	172	0
7301	172	0
7302	171	0
7303	172	0
7304	171	0
7305	172	0
7306	172	0
7307	171	0
7308	172	0
7309	172	0
7310	171	0
7311	173	0
7312	171	0
7313	171	0
7314	171	0
7315	172	0
7316	171	0
7317	171	0
7318	171	0
7319	172	0
7320	171	0
7321	172	0
7322	173	0
7323	172	0
7324	172	0
7325	171	0
7326	171	0
7327	171	0
7328	172	0
7329	172	0
7330	171	0
7331	171	0
7332	172	0
7333	171	0
7334	171	0
7335	171	0
7336	172	0
7337	172	0
7338	172	0
7339	172	0
7340	172	0
7341	172	0
7342	172	0
7343	172	0
7344	171	0
7345	171	0
7346	172	0
7347	171	0
7348	172	0
7349	171	0
7350	171	0
7351	172	0
7352	171	0
7353	172	0
7354	171	0
7355	172	0
7356	171	0
7357	171	0
7358	171	0
7359	171	0
7360	171	0
7361	172	0
7362	172	0
7363	172	0
7364	171	0
7365	171	0
7366	171	0
7367	173	0
7368	171	0
7369	171	0
7370	171	0
7371	172	0
7372	172	0
7373	171	0
7374	171	0
7375	173	0
7376	171	0
7377	171	0
7378	171	0
7379	171	0
7380	172	0
7381	172	0
7382	172	0
7383	171	0
7384	171	0
7385	172	0
7386	171	0
7387	171	0
7388	172	0
7389	171	0
7390	171	0
7391	171	0
7392	171	0
7393	171	0
7394	171	0
7395	171	0
7396	172	0
7397	172	0
7398	172	0
7399	171	0
7400	171	0
7401	172	0
7402	173	0
7403	171	0
7404	173	0
7405	171	0
7406	172	0
7407	171	0
7408	172	0
7409	171	0
7410	171	0
7411	172	0
7412	171	0
7413	172	0
7414	171	0
7415	172	0
7416	173	0
7417	171	0
7418	172	0
7419	172	0
7420	171	0
7421	171	0
7422	172	0
7423	171	0
7424	172	0
7425	171	0
7426	172	0
7427	172	0
7428	172	0
7429	171	0
7430	172	0
7431	171	0
7432	171	0
7433	173	0
7434	172	0
7435	171	0
7436	172	0
7437	171	0
7438	172	0
7439	171	0
7440	172	0
7441	171	0
7442	172	0
7443	172	0
7444	171	0
7445	171	0
7446	172	0
7447	171	0
7448	171	0
7449	173	0
7450	173	0
7451	172	0
7452	171	0
7453	172	0
7454	171	0
7455	171	0
7456	171	0
7457	171	0
7458	171	0
7459	171	0
7460	170	0
7461	171	0
7462	170	0
7463	169	0
7464	169	0
7465	169	0
7466	168	0
7467	169	0
7468	168	0
7469	168	0
7470	169	0
7471	167	0
7472	167	0
7473	167	0
7474	167	0
7475	167	0
7476	166	0
7477	166	0
7478	165	0
7479	164	0
7480	164	0
7481	163	0
7482	163	0
7483	163	0
7484	162	0
7485	161	0
7486	161	0
7487	162	0
7488	161	0
7489	161	0
7490	161	0
7491	161	0
7492	160	0
7493	160	0
7494	161	0
7495	160	0
7496	160	0
7497	161	0
7498	159	0
7499	159	0
7500	157	0
7501	158	0
7502	157	0
7503	157	0
7504	157	0
7505	155	0
7506	155	0
7507	155	0
7508	154	0
7509	155	0
7510	154	0
7511	154	0
7512	154	0
7513	153	0
7514	153	0
7515	153	0
7516	153	0
7517	153	0
7518	153	0
7519	153	0
7520	153	0
7521	152	0
7522	151	0
7523	151	0
7524	150	0
7525	149	0
7526	149	0
7527	148	0
7528	148	0
7529	147	0
7530	147	0
7531	146	0
7532	145	0
7533	145	0
7534	145	0
7535	145	0
7536	145	0
7537	143	0
7538	143	0
7539	143	0
7540	142	0
7541	141	0
7542	142	0
7543	141	0
7544	140	0
7545	140	0
7546	139	0
7547	138	0
7548	139	0
7549	138	0
7550	137	0
7551	138	0
7552	137	0
7553	137	0
7554	137	0
7555	136	0
7556	135	0
7557	135	0
7558	135	0
7559	135	0
7560	134	0
7561	134	0
7562	134	0
7563	133	0
7564	133	0
7565	133	0
7566	133	0
7567	133	0
7568	133	0
7569	132	0
7570	132	0
7571	132	0
7572	131	0
7573	131	0
7574	130	0
7575	130	0
7576	129	0
7577	129	0
7578	129	0
7579	129	0
7580	129	0
7581	128	0
7582	128	0
7583	128	0
7584	127	0
7585	127	0
7586	127	0
7587	125	0
7588	125	0
7589	124	0
7590	124	0
7591	122	0
7592	123	0
7593	122	0
7594	122	0
7595	121	0
7596	121	0
7597	121	0
7598	119	0
7599	119	0
7600	119	0
7601	118	0
7602	117	0
7603	117	0
7604	117	0
7605	117	0
7606	115	0
7607	115	0
7608	114	0
7609	115	0
7610	114	0
7611	113	0
7612	113	0
7613	112	0
7614	111	0
7615	113	0
7616	110	0
7617	110	0
7618	110	0
7619	109	0
7620	109	0
7621	109	0
7622	109	0
7623	109	0
7624	108	0
7625	108	0
7626	108	0
7627	107	0
7628	106	0
7629	106	0
7630	106	0
7631	105	0
7632	105	0
7633	105	0
7634	104	0
7635	104	0
7636	103	0
7637	104	0
7638	103	0
7639	103	0
7640	102	0
7641	102	0
7642	101	0
7643	101	0
7644	101	0
7645	101	0
7646	101	0
7647	100	0
7648	101	0
7649	99	0
7650	100	0
7651	99	0
7652	99	0
7653	99	0
7654	97	0
7655	97	0
7656	97	0
7657	97	0
7658	97	0
7659	96	0
7660	96	0
7661	97	0
7662	95	0
7663	95	0
7664	95	0
7665	95	0
7666	94	0
7667	94	0
7668	94	0
7669	94	0
7670	93	0
7671	94	0
7672	93	0
7673	93	0
7674	93	0
7675	93	0
7676	93	0
7677	93	0
7678	93	0
7679	93	0
7680	92	0
7681	93	0
7682	92	0
7683	91	0
7684	92	0
7685	91	0
7686	91	0
7687	91	0
7688	91	0
7689	91	0
7690	91	0
7691	91	0
7692	91	0
7693	91	0
7694	91	0
7695	91	0
7696	90	0
7697	90	0
7698	91	0
7699	91	0
7700	91	0
7701	91	0
7702	90	0
7703	91	0
7704	91	0
7705	91	0
7706	91	0
7707	90	0
7708	91	0
7709	91	0
7710	90	0
7711	90	0
7712	91	0
7713	91	0
7714	91	0
7715	91	0
7716	90	0
7717	91	0
7718	91	0
7719	91	0
7720	90	0
7721	90	0
7722	91	0
7723	91	0
7724	90	0
7725	90	0
7726	91	0
7727	91	0
7728	91	0
7729	90	0
7730	91	0
7731	91	0
7732	90	0
7733	91	0
7734	91	0
7735	91	0
7736	90	0
7737	91	0
7738	90	0
7739	91	0
7740	90	0
7741	91	0
7742	91	0
7743	91	0
7744	91	0
7745	91	0
7746	91	0
7747	91	0
7748	91	0
7749	90	0
7750	91	0
7751	91	0
7752	90	0
7753	91	0
7754	91	0
7755	90	0
7756	91	0
7757	91	0
7758	91	0
7759	90	0
7760	91	0
7761	91	0
7762	90	0
7763	90	0
7764	91	0
7765	91	0
7766	90	0
7767	91	0
7768	91	0
7769	91	0
7770	91	0
7771	91	0
7772	90	0
7773	91	0
7774	91	0
7775	91	0
7776	91	0
7777	91	0
7778	91	0
7779	91	0
7780	90	0
7781	91	0
7782	91	0
7783	91	0
7784	91	0
7785	91	0
7786	91	0
7787	90	0
7788	90	0
7789	90	0
7790	91	0
7791	90	0
7792	91	0
7793	91	0
7794	91	0
7795	91	0
7796	91	0
7797	90	0
7798	91	0
7799	91	0
7800	90	0
7801	90	0
7802	91	0
7803	90	0
7804	90	0
7805	90	0
7806	90	0
7807	90	0
7808	91	0
7809	90	0
7810	91	0
7811	90	0
7812	90	0
7813	91	0
7814	90	0
7815	90	0
7816	90	0
7817	91	0
7818	91	0
7819	91	0
7820	91	0
7821	91	0
7822	91	0
7823	91	0
7824	90	0
7825	91	0
7826	90	0
7827	90	0
7828	90	0
7829	91	0
7830	90	0
7831	91	0
7832	91	0
7833	91	0
7834	91	0
7835	91	0
7836	90	0
7837	91	0
7838	91	0
7839	91	0
7840	91	0
7841	91	0
7842	91	0
7843	90	0
7844	90	0
7845	91	0
7846	91	0
7847	90	0
7848	91	0
7849	91	0
7850	90	0
7851	91	0
7852	90	0
7853	90	0
7854	91	0
7855	91	0
7856	90	0
7857	91	0
7858	90	0
7859	91	0
7860	91	0
7861	90	0
7862	90	0
7863	91	0
7864	91	0
7865	91	0
7866	90	0
7867	91	0
7868	91	0
7869	91	0
7870	91	0
7871	90	0
7872	91	0
7873	91	0
7874	91	0
7875	90	0
7876	91	0
7877	91	0
7878	90	0
7879	90	0
7880	91	0
7881	91	0
7882	91	0
7883	90	0
7884	90	0
7885	90	0
7886	91	0
7887	91	0
7888	91	0
7889	91	0
7890	91	0
7891	91	0
7892	90	0
7893	90	0
7894	90	0
7895	91	0
7896	90	0
7897	91	0
7898	91	0
7899	91	0
7900	90	0
7901	91	0
7902	90	0
7903	91	0
7904	91	0
7905	90	0
7906	91	0
7907	90	0
7908	91	0
7909	91	0
7910	91	0
7911	90	0
7912	90	0
7913	91	0
7914	91	0
7915	90	0
7916	91	0
7917	91	0
7918	90	0
7919	90	0
7920	90	0
7921	91	0
7922	91	0
7923	91	0
7924	91	0
7925	91	0
7926	91	0
7927	90	0
7928	90	0
7929	90	0
7930	91	0
7931	90	0
7932	91	0
7933	91	0
7934	91	0
7935	90	0
7936	91	0
7937	90	0
7938	90	0
7939	90	0
7940	91	0
7941	91	0
7942	91	0
7943	91	0
7944	91	0
7945	91	0
7946	91	0
7947	91	0
7948	90	0
7949	91	0
7950	90	0
7951	91	0
7952	90	0
7953	91	0
7954	91	0
7955	91	0
7956	90	0
7957	91	0
7958	91	0
7959	91	0
7960	90	0
7961	91	0
7962	91	0
7963	90	0
7964	91	0
7965	91	0
7966	91	0
7967	90	0
7968	89	0
7969	91	0
7970	91	0
7971	91	0
7972	91	0
7973	91	0
7974	90	0
7975	90	0
7976	91	0
7977	90	0
7978	90	0
7979	91	0
7980	91	0
7981	91	0
7982	91	0
7983	90	0
7984	91	0
7985	91	0
7986	90	0
7987	91	0
7988	90	0
7989	91	0
7990	91	0
7991	91	0
7992	90	0
7993	90	0
7994	90	0
7995	90	0
7996	91	0
7997	90	0
7998	91	0
7999	91	0
